namespace = AN_culture_matrix

country_event = {
	id = AN_culture_matrix.1
 option = { name = "ichma" trigger = { any_owned_province = { OR = { culture = ichma is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = ichma is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = ichma  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "collawa" trigger = { any_owned_province = { OR = { culture = collawa is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = collawa is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = collawa  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_chinchorro country_event = { id = AN_culture_matrix_chinchorro.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "camanchacos" trigger = { any_owned_province = { OR = { culture = camanchacos is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = camanchacos is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = camanchacos  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_tacanan_g country_event = { id = AN_culture_matrix_tacanan_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "tacana" trigger = { any_owned_province = { OR = { culture = tacana is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tacana is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tacana  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "araona" trigger = { any_owned_province = { OR = { culture = araona is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = araona is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = araona  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "eceje" trigger = { any_owned_province = { OR = { culture = eceje is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = eceje is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = eceje  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_kakan_calcahqui country_event = { id = AN_culture_matrix_kakan_calcahqui.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "diaguita" trigger = { any_owned_province = { OR = { culture = diaguita is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = diaguita is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = diaguita  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_kaminchingon country_event = { id = AN_culture_matrix_kaminchingon.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "henia" trigger = { any_owned_province = { OR = { culture = henia is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = henia is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = henia  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kamiare" trigger = { any_owned_province = { OR = { culture = kamiare is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kamiare is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kamiare  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_puquina country_event = { id = AN_culture_matrix_puquina.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "yampara" trigger = { any_owned_province = { OR = { culture = yampara is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yampara is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yampara  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "leco" trigger = { any_owned_province = { OR = { culture = leco is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = leco is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = leco  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "yarabaya" trigger = { any_owned_province = { OR = { culture = yarabaya is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yarabaya is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yarabaya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "chiribaya" trigger = { any_owned_province = { OR = { culture = chiribaya is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = chiribaya is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = chiribaya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tarata" trigger = { any_owned_province = { OR = { culture = tarata is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tarata is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tarata  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "caruma" trigger = { any_owned_province = { OR = { culture = caruma is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = caruma is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = caruma  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "kallawaya" trigger = { any_owned_province = { OR = { culture = kallawaya is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = kallawaya is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = kallawaya  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "cabana" trigger = { any_owned_province = { OR = { culture = cabana is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = cabana is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = cabana  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_chaco_g country_event = { id = AN_culture_matrix_chaco_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "lule" trigger = { any_owned_province = { OR = { culture = lule is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = lule is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = lule  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "vilela" trigger = { any_owned_province = { OR = { culture = vilela is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = vilela is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = vilela  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "sanaviron" trigger = { any_owned_province = { OR = { culture = sanaviron is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = sanaviron is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = sanaviron  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } }
 option = { name = "tonocote" trigger = { any_owned_province = { OR = { culture = tonocote is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = tonocote is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = tonocote  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
namespace = AN_culture_matrix_yuracare_g country_event = { id = AN_culture_matrix_yuracare_g.1 title = "AN_culture_matrix.group.t" desc = "AN_culture_matrix.group.d" picture = DIPLOMACY_eventPicture is_triggered_only = yes option = { name = "yuracare" trigger = { any_owned_province = { OR = { culture = yuracare is_variable_equal = { which = AN_minority_culture value =  } } } } random_owned_province = { limit = { OR = { culture = yuracare is_variable_equal = { which = AN_minority_culture value =  } } } if = { limit = { culture = yuracare  } province_event = { id = AN_culture_matrix.5 days = 0 } } else = { province_event = { id = AN_culture_matrix.6 days = 0 } } } } option = { name = "setup.back" country_event = { id = AN_culture_matrix.1 days = 0 } } option = { name = "setup.exit" } }
